            stat.lst:          0      607d2     730317 
    test_tmpnamc.exe:       34c9         67      134ae 
              stat.o:       34cd         63      134ae 
        longname.exe:       34cf         61      134ae 
           ttyname.c:       34d1         7e      134af 
        test_alarm.o:       34d3         7c      134af 
       tmpnam.c.orig:       34d5         7a      134af 
            tmpnam.c:       34d8         77      134af 
        tmpnam.bak.c:       34da         75      134af 
            stat.exe:       34dc         73      134af 
           stat-rc.o:       34de         71      134af 
            wsaerr.o:       34e0         4c      134ac 
            xmknod.o:       34e2         4e      134ac 
 test_settimeofday.c:       34e4         48      134ac 
        wsacleanup.o:       34e6         4a      134ac 
test_settimeofday.bak.c:       34e9         45      134ac 
             uname.o:       34ec         40      134ac 
              wait.o:       34ee         42      134ac 
   test_tmpnam.bak.c:       34f0         5d      134ad 
       test_tmpnam.c:       34f2         5f      134ad 
          longname.o:       34f5         58      134ad 
       longname-rc.o:       34f7         5a      134ad 
      test_symlink.c:       34f9         54      134ad 
       sysinfo.bak.c:       34fb         56      134ad 
  test_symlink.bak.c:       34fc         51      134ad 
         gethostid.c:       3680         55      136d5 
         sethostid.c:       3682         57      136d5 
       getmachinfo.c:       3684         51      136d5 
        getsid.bak.c:       3686         53      136d5 
     gethostid.bak.c:       3689         5c      136d5 
     test_readlink.o:       368a         5f      136d5 
       sethostname.c:       368c         59      136d5 
   test_readlink.exe:       3692         46      136d4 
           tzset.exe:       3695         41      136d4 
            tzname.c:       3697         43      136d4 
            select.c:       3699         4d      136d4 
        select.bak.c:       369b         4f      136d4 
            getsid.c:       369d         49      136d4 
            osname.c:       369f         4b      136d4 
    wsacleanup.bak.c:       36a0         77      136d7 
        wsacleanup.c:       36a3         74      136d7 
        wsaerr.bak.c:       36a5         72      136d7 
            wsaerr.c:       36a7         70      136d7 
 test_settimeofday.o:       36aa         7d      136d7 
test_gettimeofday.exe:       36ad         7a      136d7 
     gethostbyname.c:       36b3         65      136d6 
 test_gettimeofday.o:       36b4         62      136d6 
 gethostbyaddr.bak.c:       36b8         6e      136d6 
     gethostbyaddr.c:       36bd         6b      136d6 
 gethostbyname.bak.c:       36be         68      136d6 
             uname.c:       36c3         12      136d1 
     test_progname.o:       36c4         15      136d1 
         uname.bak.c:       36c6         17      136d1 
     getosinfo.bak.c:       36ca         1b      136d1 
   test_progname.exe:       36cf         1e      136d1 
       test_usleep.o:       36d0          0      136d0 
        usleep.bak.c:       36d2          2      136d0 
            usleep.c:       36d4          4      136d0 
       test_tmpnam.o:       36d6          6      136d0 
          wait.bak.c:       36d8          8      136d0 
              wait.c:       36da          a      136d0 
         getosinfo.c:       36dc          c      136d0 
    test_symlink.exe:       36e1         32      136d3 
        osname.bak.c:       36e4         37      136d3 
      test_symlink.o:       36e6         35      136d3 
        osinfo.bak.c:       36e8         3b      136d3 
            xmknod.c:       36ea         39      136d3 
         tzset.bak.c:       36ec         3f      136d3 
             tzset.c:       36ee         3d      136d3 
      getlogin.bak.c:       36f0         22      136d2 
         getdomain.c:       36f4         26      136d2 
          setlogin.c:       36f6         24      136d2 
     getdomain.bak.c:       36f9         2b      136d2 
         setdomain.c:       36fa         28      136d2 
       cuserid.bak.c:       36fd         2f      136d2 
           cuserid.c:       36ff         2d      136d2 
    test_uname.bak.c:       3c89         32     113cbb 
           sorts.lst:       3c8c         37     113cbb 
      test_uname.exe:       3c8e         35     113cbb 
         getrlimit.c:       3c91         2b     113cba 
              ll.lnk:       3c93         29     113cba 
        test_uname.c:       3c95         2f     113cba 
         getrlimit.o:       3c97         2d     113cba 
        test_uname.o:       3c9b         21     113cba 
   getmachinfo.bak.c:       3c9d         27     113cba 
     Makefile.am.bak:       3ca2         1b     113cb9 
          sbrk.c.bak:       3ca4         1d     113cb9 
              sbrk.o:       3ca6         1f     113cb9 
           sysinfo.c:       3ca8         11     113cb9 
           sysinfo.o:       3caa         13     113cb9 
            libsys.a:       3cac         15     113cb9 
              sbrk.c:       3cae         17     113cb9 
     test_tmpnam.exe:       3cb1          9     113cb8 
       getmachinfo.o:       3cb3          b     113cb8 
            osname.o:       3cb5          d     113cb8 
          osname.exe:       3cb7          f     113cb8 
test_settimeofday.exe:       3cb8          0     113cb8 
      test_alarm.exe:       3cbb          3     113cb8 
     test_usleep.exe:       3cbe          6     113cb8 
      Kopie van tt.c:       2ee4          4      12ee0 
